iso1	iso2	iso1.mean.ratio	iso2.mean.ratio	before.interval	after.interval	x.value	y.value	before.prob	after.prob	before.diff	after.diff	before.pval	after.pval	before.t.points	after.t.points	prob	diff	cor
ENST00000340647.8	ENST00000330045.12	0.331710944023217	0.270786448025667	(2.0738,3.6779]	(3.6779,4]	3.67792596010262	3.93767541096569	1	1	4.70734990511959	-2.23640233650727	0.00231293411015069	0.00160820671494043	1	1	1	6.94375224162687	-0.494721214682608
ENST00000407422.8	ENST00000647057.1	0.339993367177157	0.332829754666298	(2.1339,3.5175]	(3.5175,4]	3.51753382820039	43.9350698399782	0	0	-16.7165203045604	15.5838229651509	0.00954667860990351	0.0172055322116688	1	1	1	32.3003432697113	-0.395577218497417
ENST00000395915.8	ENST00000420474.5	0.135495135279293	0.143698980476291	(1.2684,2.693]	(2.693,4]	2.69301623651228	13.3784749193825	1	1	17.4442099428897	-7.18527724971554	0.0303823297106332	0.00483977735148552	1	2	1	24.6294871926053	-0.239471368480834
ENST00000588967.1	ENST00000593164.6	0.433367509233929	0.14673673108406	[1,2.1024]	(2.1024,4]	2.10243535117897	0.544469575099554	1	1	-0.344136749369821	3.33048133985598	0.000280489315383285	0.000873779932296299	2	2	1	3.6746180892258	0.783670735628271
ENST00000650832.1	ENST00000588967.1	0.292850039360571	0.433367509233929	[1,2.4382]	(2.4382,4]	2.43819605619564	1.62712682362031	1	1	1.56990052178097	-3.03392189706291	2.96305665341694e-06	0.00378144862860659	2	2	1	4.60382241884388	-0.530105139335827
ENST00000618787.5	ENST00000588967.1	0.0714836629278894	0.433367509233929	[1,2.0551]	(2.0551,4]	2.0550583953081	0.391703024636505	1	1	0.161292618420346	-3.93168278299404	0.0082023942035279	0.000649931686267032	2	2	1	4.09297540141438	-0.256304492495628
ENST00000270061.12	ENST00000601614.6	0.311152215361421	0.105115522596917	[1,3.6719]	(3.6719,4]	3.67193087301294	1.86668048755478	1	1	3.33577194906081	-1.24567569804281	0.000431104835607363	0.0109147291868823	3	1	1	4.58144764710361	-0.736351738018435
ENST00000252542.9	ENST00000590262.1	0.364053044262709	0.353324520501876	[1,3.111]	(3.111,4]	3.11102984551653	14.7894194825442	1	1	2.62596272211623	-5.9955950319538	0.0288707886179613	0.0125304544175919	3	1	1	8.62155775407003	-0.393982824812958
ENST00000392612.7	ENST00000392613.10	0.135367418203727	0.379906231586878	[1,1.7068]	(1.7068,2.7567]	1.70683016505015	1.64987701010926	1	1	-3.02217055781325	1.25349664945548	0.0177805786685077	0.0356151160735951	1	1	1	4.27566720726872	-0.713043494373768
ENST00000393193.6	ENST00000376392.10	0.154741466419749	0.638882600584751	[1,3.5041]	(3.5041,4]	3.50410969169249	2.03900131056107	1	1	-5.66114685875877	3.53238685923125	3.47817206368338e-05	0.0400358708749813	3	1	1	9.19353371799002	-0.773102361869045
ENST00000226230.8	ENST00000583381.5	0.380899323118637	0.360887666219232	(1.2445,3.5664]	(3.5664,4]	3.56636017360668	70.4537547782167	1	1	17.6721385707437	-15.6702153506099	0.00337226864422785	0.0320710059382457	2	1	1	33.3423539213537	-0.533767109175232
ENST00000304414.12	ENST00000562234.2	0.40054595952088	0.352941065620707	[1,2.4527]	(2.4527,3.3648]	2.45269773616059	82.8015281389162	1	1	12.13258658742	-20.143606143204	0.0229826620936581	0.0193036405838548	2	1	1	32.2761927306239	0.105002350906832
ENST00000326266.13	ENST00000253952.9	0.353656273984427	0.361203173091746	(2.3754,3.436]	(3.436,4]	3.43603845006185	5.40710712924569	1	1	3.47573348351211	-4.49542934173667	0.0305558383577738	0.0110094600434289	1	1	1	7.97116282524878	-0.388096447342522
ENST00000559471.6	ENST00000261847.7	0.424151553015656	0.27831602118453	[1,3.5459]	(3.5459,4]	3.54593477067282	4.19193129369134	1	1	2.8282626539667	-1.98582867808198	0.000911072267938916	0.0294620030459898	3	1	1	4.81409133204868	-0.834557091752677
ENST00000560403.5	ENST00000419198.6	0.255989360727381	0.442420537712515	[1,3.6809]	(3.6809,4]	3.68092279083807	2.28697527280957	1	1	-2.41215304713717	1.18493582659537	0.000418756460659965	0.0330881481656293	3	1	1	3.59708887373254	-0.402414122294837
ENST00000375299.8	ENST00000351487.5	0.423219743593945	0.563919040361914	[1,3.708]	(3.708,4]	3.70796488596534	9.77702203430798	1	1	-4.6835419509669	2.66294000984323	0.000324086272460204	0.0353294772073936	3	1	1	7.34648196081013	-0.850247508977853
ENST00000527260.5	ENST00000525420.1	0.212628356518796	0.286558092462182	[1,3.624]	(3.624,4]	3.62395081455402	6.75863547054156	1	1	-4.55695379762071	2.77177763612909	0.000121811339168029	0.0435046656186872	3	1	1	7.3287314337498	0.75127708412007
ENST00000409893.6	ENST00000458169.2	0.372866816796867	0.329229212013067	[1,2.6282]	(2.6282,4]	2.62820837452125	4.51646887123988	1	1	2.35960984463557	-1.26411993012104	3.25545880265356e-05	0.000279616419615566	2	2	1	3.62372977475661	0.465612447841214
ENST00000338369.6	ENST00000533037.5	0.407386649527518	0.275185598377032	[1,3.8074]	(3.8074,4]	3.80735006434041	7.33499029620132	1	1	5.74782513617763	-1.59622577421294	2.25992352924245e-05	0.00288438610818549	3	1	1	7.34405091039057	0.413557979537825
ENST00000530580.5	ENST00000531578.1	0.268936749815698	0.181674357475327	(1.1424,2.3058]	(2.3058,4]	2.30577561632244	7.32704988860666	0	0	-2.68386199958324	6.69212918582578	0.000339179575545964	0.00274090832984971	1	2	1	9.37599118540901	-0.676984369491886
ENST00000424369.5	ENST00000380097.8	0.313543702668062	0.28730583160372	[1,1.3667]	(1.3667,2.5656]	1.36670780487591	4.35201989684922	1	1	-1.11240013818925	1.9210780790679	0.0353560190162742	0.0382756602151982	1	1	1	3.03347821725715	-0.017117893461039
ENST00000370168.7	ENST00000426919.5	0.190214821757278	0.151949042330471	[1,3.4556]	(3.4556,4]	3.45559233940963	3.08508794825405	1	1	1.32826746016191	-1.41820762592246	0.00522250901661227	0.0271087906822175	3	1	1	2.74647508608436	-0.278057035555833
ENST00000370168.7	ENST00000429502.1	0.190214821757278	0.117372688143344	[1,3.5093]	(3.5093,4]	3.50925516472132	3.03238474097186	1	1	2.22032309019821	-1.77524001471149	0.000633601180090429	0.0357644600949209	3	1	1	3.9955631049097	-0.535065070099661
ENST00000394903.6	ENST00000463786.2	0.425609156606526	0.27296056055933	[1,3.7537]	(3.7537,4]	3.75368413813213	2.87996900148594	1	1	2.89143157593346	-0.88935154404702	0.000232301396738446	0.00388150004243135	3	1	1	3.78078311998048	0.889782637114572
ENST00000259512.9	ENST00000519018.5	0.314001463349063	0.315607596499467	(2.1491,3.4562]	(3.4562,4]	3.45623357892258	9.37817419247213	0	0	3.47198122157345	-4.1381145319498	0.0486552339495108	0.0203703014138663	1	1	1	7.61009575352325	0.333470364419854
ENST00000521198.7	ENST00000396596.2	0.302482514171466	0.261423274257421	(2.3564,3.5515]	(3.5515,4]	3.55152784833242	1.82080308685883	1	1	-2.88290187752297	2.34421745333153	0.00752070694489591	0.0314747379291478	1	1	1	5.2271193308545	-0.904187104355638
ENST00000289820.10	ENST00000621538.4	0.274660053657415	0.462275372296783	(1.2616,2.4894]	(2.4894,4]	2.4893947526476	1.12480125400996	1	1	1.46497739199169	-2.02872075189583	0.0118235914623818	0.00156699345937838	1	2	1	3.49369814388752	-0.473955702422899
ENST00000484325.1	ENST00000449080.5	0.263106115745588	0.281367418716635	(2.061,3.4859]	(3.4859,4]	3.48589342163605	57.6273360477054	1	1	21.9163579695263	-23.1889202532816	0.00120235860196167	0.0360514531333644	1	1	1	45.105278222808	-0.425545572181804
ENST00000320583.9	ENST00000493277.5	0.273818078647349	0.225597881462282	[1,3.5766]	(3.5766,4]	3.57656622053628	7.38200035410733	1	1	2.25630904316722	-1.5372555060674	0.000473002757092324	0.034095107120399	3	1	1	3.79356454923462	0.0119016563723415
ENST00000353999.6	ENST00000679266.1	0.124366641672207	0.312860928797442	[1,3.6485]	(3.6485,4]	3.64848680193529	32.969517314258	1	1	-40.9995077950138	11.7410416152891	0.000266464320073535	0.036176898689576	3	1	1	52.7405494103029	-0.407237965249148
ENST00000432066.2	ENST00000649633.1	0.341520635724575	0.418222405742093	(2.2409,3.3598]	(3.3598,4]	3.35983524363705	1.81044249765759	1	1	0.981865075972513	-1.74678669823469	0.0422713322188866	0.0218187629596083	1	1	1	2.7286517742072	-0.340059213977252
ENST00000398884.7	ENST00000398881.4	0.473076802434578	0.526923197565422	[1,3.4481]	(3.4481,4]	3.44808593305926	144.72783401153	1	1	-30.7796863528738	25.669381955376	8.12669481019907e-05	0.0155231623474303	3	1	1	56.4490683082498	0.139654958735016
ENST00000394722.7	ENST00000433049.5	0.249104245044999	0.300114758683858	[1,1.5701]	(1.5701,2.4253]	1.57006201535919	11.0947351477343	1	1	-3.1490456911147	2.37499486284243	0.00275745358083403	0.0466557109008	1	1	1	5.52404055395713	-0.291187310539702
ENST00000394722.7	ENST00000433049.5	0.249104245044999	0.300114758683858	(1.5701,2.4253]	(2.4253,4]	2.42527666695034	10.0287864267318	1	1	2.37499486284243	-3.67363677362047	0.0466557109008	0.0204742489528121	1	2	1	6.04863163646291	-0.291187310539702
ENST00000513163.5	ENST00000515679.1	0.216413003746248	0.319993931529444	[1,3.5996]	(3.5996,4]	3.5996213592528	7.54320147393805	1	1	-5.08287519246162	3.60414159554148	7.37214416423902e-06	0.0180621035719849	3	1	1	8.6870167880031	-0.775559963268538
ENST00000337190.7	ENST00000513380.1	0.489852813905801	0.487722466435201	[1,2.384]	(2.384,4]	2.38400773934838	15.6089476164807	1	1	-4.28288312849573	4.42828198197589	0.00737828454716189	2.49655981134302e-05	2	2	1	8.71116511047162	0.585075506938503
ENST00000355354.13	ENST00000398258.7	0.0985231238135688	0.310596279937689	(2.7677,3.1215]	(3.1215,4]	3.12147838736937	0.434034688979066	1	1	0.288649959521363	-2.08749254427791	0.030630964340301	0.0232817309395772	1	1	1	2.37614250379927	0.41847730172537
ENST00000349503.9	ENST00000339511.9	0.243816163473226	0.252541018219851	[1,2.4121]	(2.4121,4]	2.41213742619242	5.2996737371693	1	1	-2.06572879111651	1.68915014865817	0.0180473989064722	0.018617772408016	2	2	1	3.75487893977468	-0.647429096518855
ENST00000409480.5	ENST00000409547.5	0.210101447643783	0.233283919001907	[1,3.3826]	(3.3826,4]	3.38263354328489	5.30941770024193	1	1	-1.26885226837129	1.48783756994136	0.000271368961123744	0.014950066169314	3	1	1	2.75668983831265	-0.0793968879797909
ENST00000295124.9	ENST00000447782.1	0.36053536344658	0.223977076001819	[1,2.7082]	(2.7082,3.3247]	2.70818015825775	2.09137221073035	1	1	1.44754444047588	-0.630038265597587	0.00175020386241948	0.0495695738295858	2	1	1	2.07758270607346	0.181365918808965
ENST00000399032.2	ENST00000258091.10	0.434869083370265	0.374425817994456	(1.7347,2.1167]	(2.1167,4]	2.11674308683594	198.409359744243	1	1	-8.38652813391966	45.5576478393542	0.0463221040534448	0.00675794407810876	1	2	1	53.9441759732738	0.280856300949558
ENST00000307845.8	ENST00000613496.4	0.254509672392568	0.316977647691634	[1,1.6715]	(1.6715,2.6944]	1.67147158179674	3.15391335555318	1	1	-5.8924457601922	2.88297515103246	0.0144782537074933	0.0239905854244603	1	1	1	8.77542091122466	0.252140467219855
ENST00000612948.4	ENST00000426638.1	0.339132918424828	0.366844531243833	(1.5307,3.2848]	(3.2848,4]	3.28475561647755	2.99814004522891	1	1	0.696972871380998	-1.77380169450254	0.0392740350516441	0.0106053018184749	2	1	1	2.47077456588354	0.502012379810901
ENST00000407332.5	ENST00000402438.5	0.381780069168308	0.284824569895546	[1,3.5766]	(3.5766,4]	3.5765698873095	55.6650638710059	0.888888888888889	1	26.9104560750138	-18.2960838908814	0.00114858646604992	0.016811869211381	3	1	0.888888888888889	45.2065399658952	-0.704968598259221
ENST00000455784.7	ENST00000431124.5	0.319156908874172	0.260951315771496	[1,3.3821]	(3.3821,4]	3.38206307970071	1.2635277760121	0.888888888888889	1	1.09671387392762	-1.99745661053309	0.0254299102065631	0.0141590772513528	3	1	0.888888888888889	3.09417048446071	-0.276523023198972
ENST00000415061.8	ENST00000587721.1	0.448675646474767	0.333848339078086	[1,3.4961]	(3.4961,4]	3.49608498375484	2.7412104714515	0.888888888888889	1	1.65702353866444	-1.31205066772315	0.00688516629687012	0.00518189989913878	3	1	0.888888888888889	2.9690742063876	-0.502524500901818
ENST00000676577.1	ENST00000254322.3	0.228364453492139	0.504286813936643	[1,3.5276]	(3.5276,4]	3.52760538881694	18.4099418859126	0.888888888888889	1	-27.521641220584	19.5409736717935	0.00310636869299892	0.0454597555623341	3	1	0.888888888888889	47.0626148923775	-0.920599108337166
ENST00000591470.5	ENST00000588905.5	0.387144068440633	0.269339682065242	[1,3.5704]	(3.5704,4]	3.57041807154933	5.14856658354312	0.888888888888889	1	4.30308584104282	-2.95584690012639	0.00488267226587073	0.00904697500310001	3	1	0.888888888888889	7.25893274116921	0.362462928667934
ENST00000269033.7	ENST00000590153.1	0.174085844679984	0.245923240606362	[1,3.4493]	(3.4493,4]	3.44932005657617	2.97901221355352	0.888888888888889	1	-2.4124117465744	2.82326674088353	0.00175859525348637	0.0273515926191568	3	1	0.888888888888889	5.23567848745793	-0.541746470409588
ENST00000389301.8	ENST00000568369.5	0.16120515262508	0.132485158561525	[1,3.6618]	(3.6618,4]	3.66180316900529	3.97818575944737	0.888888888888889	1	1.45123649837423	-0.93030089117651	0.00392003521513496	0.0266521033970963	3	1	0.888888888888889	2.38153738955074	-0.419777084994351
ENST00000649683.1	ENST00000540303.7	0.504143137252046	0.495856862747954	[1,3.3374]	(3.3374,4]	3.33741884730291	4.49415998575091	0.888888888888889	1	-0.808463192561288	2.67078027938794	0.0230740219530788	0.0342680537161481	3	1	0.888888888888889	3.47924347194922	0.519077872460447
ENST00000566866.5	ENST00000568426.1	0.450661916249371	0.411516036329879	[1,3.4053]	(3.4053,4]	3.40527554562447	83.8784083385684	0.888888888888889	1	26.7712223680987	-45.4059745059228	0.00250467496275522	0.0414377867675525	3	1	0.888888888888889	72.1771968740215	-0.137490399627556
ENST00000643268.1	ENST00000557917.5	0.200628950800758	0.310554388709909	[1,1.9305]	(1.9305,4]	1.93046902194956	2.05149091910374	1	0.888888888888889	1.86711028578624	-1.94585179080556	0.0304430394022269	0.0158032651411785	1	3	0.888888888888889	3.8129620765918	-0.506522923909504
ENST00000497989.5	ENST00000485178.5	0.291488286574115	0.323275390819095	[1,1.4819]	(1.4819,4]	1.48187993523992	8.2390917775244	1	0.888888888888889	1.70019079743604	-1.78513290904817	0.0162739493859149	0.0151052319958977	1	3	0.888888888888889	3.48532370648421	0.678498269409918
ENST00000393042.3	ENST00000299157.5	0.380237550116996	0.397647042485618	[1,3.2798]	(3.2798,4]	3.27979642655283	6.30852095342471	0.888888888888889	1	-1.17133247065796	2.38603863592979	0.0067476784465107	0.0257432604600356	3	1	0.888888888888889	3.55737110658774	-0.25494457066289
ENST00000545470.5	ENST00000543246.5	0.228356691812776	0.191163303660199	[1,3.6617]	(3.6617,4]	3.661673479682	7.29471898499554	0.888888888888889	1	2.21754631511192	-1.42256563282252	0.0210285899583096	0.031536333351635	3	1	0.888888888888889	3.64011194793444	0.183366299446237
ENST00000294072.9	ENST00000447532.6	0.265800214425355	0.281935453335051	[1,1.5676]	(1.5676,4]	1.56764920838128	9.54320544790552	1	0.888888888888889	3.47338370976023	-1.84321775436869	0.00776196699773247	0.0287028688017413	1	3	0.888888888888889	5.31660146412892	0.0463187487263911
ENST00000626968.2	ENST00000370151.9	0.525800551561901	0.449988311065948	[1,3.6566]	(3.6566,4]	3.65657306993849	20.366880786753	0.111111111111111	0	5.17669826116674	-2.6500589468481	0.000247304136963236	0.00188117110533304	3	1	0.888888888888889	7.82675720801484	-0.426696765673193
ENST00000394903.6	ENST00000444643.8	0.425609156606526	0.250472279513903	[1,3.5398]	(3.5398,4]	3.53979619279562	3.83279024380602	0.888888888888889	1	4.20629608904493	-3.68706266996701	0.00182204336872171	0.00973669667327019	3	1	0.888888888888889	7.89335875901193	-0.936634552335185
ENST00000372731.8	ENST00000358161.9	0.453410518611554	0.41989672823353	[1,3.2862]	(3.2862,4]	3.28619894789042	28.3235842359323	0.888888888888889	1	8.90253928929459	-16.2462242139624	0.0062600941564151	0.00617778649645273	3	1	0.888888888888889	25.148763503257	0.237024185660923
ENST00000517814.1	ENST00000309822.7	0.522162763688871	0.436076888696584	[1,3.542]	(3.542,4]	3.54201206059129	2.36115361456529	0.888888888888889	1	1.00405308185899	-1.20852903003646	0.00478657074977878	0.0272354923677869	3	1	0.888888888888889	2.21258211189545	-0.263676783980217
ENST00000223054.8	ENST00000393950.7	0.382200264717264	0.548287998095022	[1,3.6471]	(3.6471,4]	3.64710667564221	4.11932406988864	0.888888888888889	1	-2.87945046827059	1.67867887954344	0.00488489963110475	0.0398589399137955	3	1	0.888888888888889	4.55812934781403	-0.356569771619449
ENST00000372236.9	ENST00000443535.1	0.208697908934112	0.396126890205875	[1,1.4673]	(1.4673,4]	1.46730514854821	1.11211324122617	1	0.888888888888889	0.943613976343337	-1.65547272748325	0.0291468207009577	0.00301822902028139	1	3	0.888888888888889	2.59908670382659	0.333562361676013
ENST00000375107.8	ENST00000375104.6	0.490071663250437	0.32530009175401	[1,3.6252]	(3.6252,4]	3.62521977148153	18.9434606716519	0.888888888888889	1	14.2876853315922	-11.038125217343	0.0244779284035993	0.00653171392036556	3	1	0.888888888888889	25.3258105489352	-0.83443858228848
ENST00000412094.6	ENST00000515679.1	0.313995610605081	0.319993931529444	[1,3.2775]	(3.2775,4]	3.27749548274843	9.11186999478342	0.888888888888889	1	-2.10679227249148	5.64605043889733	0.00553756997364146	0.00197175340118586	3	1	0.888888888888889	7.75284271138881	-0.658636651148816
ENST00000418939.1	ENST00000438848.5	0.320309140903086	0.329964639260384	[1,3.263]	(3.263,4]	3.26302364273294	9.35548032572823	0.888888888888889	1	-1.59351372999192	3.62265783012977	0.00954053791456711	0.0256687677894898	3	1	0.888888888888889	5.21617156012169	-0.332902125539995
ENST00000429644.7	ENST00000489715.1	0.488306400788525	0.511693599211475	[1,3.161]	(3.161,4]	3.16101325264004	6.96230987795354	0.888888888888889	1	1.0418868179531	-4.2827526346953	0.0470464451491461	0.0271310455960637	3	1	0.888888888888889	5.3246394526484	0.69992340595595
ENST00000343262.9	ENST00000533186.5	0.416133196163112	0.408225442429279	(1.0356,3.4236]	(3.4236,4]	3.4235726912998	950.828721638532	0.833333333333333	1	250.754035171615	-415.835849969797	0.0322720728878935	0.0418291337318237	2	1	0.833333333333333	666.589885141412	0.238559952287617
ENST00000557004.6	ENST00000298841.5	0.374023215992873	0.476644092018364	(1.6803,2.2877]	(2.2877,4]	2.28768198511371	5.50177895378993	1	0.833333333333333	0.89677454982724	-2.82691687325268	0.0130142722555397	0.0190253009404676	1	2	0.833333333333333	3.72369142307992	0.734548152949005
ENST00000606704.1	ENST00000545406.1	0.168734588229068	0.161234035362268	[1,1.5727]	(1.5727,3.7803]	1.57265070806411	3.39365380506957	1	0.833333333333333	-1.80974771882331	1.4516290542828	0.0186234018876766	0.0354183748771397	1	2	0.833333333333333	3.26137677310611	0.222528574223419
ENST00000675843.1	ENST00000452508.6	0.433776113899672	0.304747778911562	[1,2.6618]	(2.6618,3.5336]	2.66184379958035	2.60763664094767	0.833333333333333	1	1.98952657710223	-1.03115744448842	0.0230749531503585	0.0454048076220216	2	1	0.833333333333333	3.02068402159066	-0.611434618112981
ENST00000393946.6	ENST00000527043.6	0.503459620822107	0.386356124401219	[1,2.5363]	(2.5363,4]	2.53628674900893	1.48361401308397	1	0.833333333333333	-0.750017860449962	1.50540575661031	0.00156113538669188	0.0408480054598769	2	2	0.833333333333333	2.25542361706027	-0.72154873748281
ENST00000521082.5	ENST00000322275.9	0.43340229849697	0.397069777050457	[1,2.2435]	(2.2435,4]	2.24346405911735	6.95873856943795	0.833333333333333	1	-1.02494301366343	2.22296667238531	0.0325535561360838	0.00154820345339083	2	2	0.833333333333333	3.24790968604873	-0.162850520320436
ENST00000296632.8	ENST00000505803.5	0.288968403345426	0.295654868383023	[1,1.5755]	(1.5755,3.4625]	1.5755442546203	8.4889913710928	1	0.833333333333333	-2.71627415765059	1.90601508660834	0.00917608435867386	0.0411509987658847	1	2	0.833333333333333	4.62228924425892	0.755472079499514
ENST00000264868.9	ENST00000502949.5	0.445609545913167	0.456419091895213	[1,2.711]	(2.711,4]	2.71101058057775	12.1260903485775	1	0.833333333333333	-2.78884848646025	2.12472311574717	0.0178946334828803	0.0338198086028546	2	2	0.833333333333333	4.91357160220742	0.521811192919673
ENST00000323460.10	ENST00000448068.5	0.422178979824804	0.361382804587698	[1,2.5423]	(2.5423,3.3529]	2.54225519414473	9.38711290895772	0.833333333333333	1	2.06831244341894	-1.6856345436198	0.0112236029936332	0.000382786112132095	2	1	0.833333333333333	3.75394698703874	0.142866513169746
ENST00000372818.5	ENST00000541099.5	0.200882895856268	0.258397483591388	[1,2.8846]	(2.8846,3.2138]	2.8845681176608	3.86576498841554	0.833333333333333	1	-2.36188758796854	0.34267584181631	0.0209345060740492	0.0211457703900797	2	1	0.833333333333333	2.70456342978485	0.767191529280314
ENST00000396628.6	ENST00000574841.2	0.251002062490228	0.266073845362769	(1.1182,2.7332]	(2.7332,4]	2.73321626621677	10.9843840604133	0	0.166666666666667	3.96444551031978	-2.81874351902961	0.0221345536924581	0.0404522164685023	1	2	0.833333333333333	6.78318902934939	0.183546756912285
ENST00000582084.1	ENST00000590153.1	0.215608012791125	0.245923240606362	[1,3.3835]	(3.3835,4]	3.38347196979771	3.21968119303194	0.777777777777778	1	-1.92117587959558	3.90084234951565	0.0284440276603385	0.0184518004604378	3	1	0.777777777777778	5.82201822911123	-0.783855935530694
ENST00000341712.8	ENST00000429184.7	0.204518638171114	0.18084218302264	[1,3.4138]	(3.4138,4]	3.41381985257066	7.84615061692655	0.777777777777778	1	2.23182176274083	-1.95685122601362	0.0172037558688446	0.0289191895054089	3	1	0.777777777777778	4.18867298875444	0.566213971336565
ENST00000318059.8	ENST00000571178.1	0.327262450873866	0.139702695861152	[1,3.6308]	(3.6308,4]	3.63076338013464	8.50661636140581	0.777777777777778	1	12.3859726539101	-8.43358237977298	0.00451830979412125	0.00157140599661869	3	1	0.777777777777778	20.8195550336831	-0.86394401478591
ENST00000392920.8	ENST00000557153.5	0.343317264222702	0.286412239228691	[1,3.4608]	(3.4608,4]	3.46076276453469	4.20809052215835	0.777777777777778	1	2.06944967826766	-3.13669770920907	0.0316933619199419	0.00356643328629983	3	1	0.777777777777778	5.20614738747673	-0.8240315885317
ENST00000678502.1	ENST00000553781.5	0.337287583597784	0.445453310355768	[1,1.888]	(1.888,4]	1.88798249216388	2.15025590135949	1	0.777777777777778	-5.46887008343036	0.961032675892329	0.0107433058148941	0.0107706816003154	1	3	0.777777777777778	6.42990275932269	0.177399223910267
ENST00000420353.7	ENST00000591397.1	0.43019842493377	0.492101306484638	[1,3.1355]	(3.1355,4]	3.13548972906604	7.3925587711068	0.777777777777778	1	-1.81670957380585	1.22537462862162	0.00530285311323614	0.0394152406102905	3	1	0.777777777777778	3.04208420242747	-0.36692469435816
ENST00000266579.9	ENST00000550670.1	0.316164211061943	0.297080896051383	[1,3.4495]	(3.4495,4]	3.44945876354132	13.2770566204016	0.777777777777778	1	1.69141477340918	-2.34156737290347	0.038819810056096	0.0462389380110268	3	1	0.777777777777778	4.03298214631265	0.834729644321993
ENST00000527779.1	ENST00000525420.1	0.24601031294885	0.286558092462182	[1,3.6069]	(3.6069,4]	3.60694332781293	6.88180789194501	0.777777777777778	1	-2.6551571596939	1.98771923330378	0.0258269670545992	0.0388619316089486	3	1	0.777777777777778	4.64287639299768	0.791650804400909
ENST00000310300.11	ENST00000619071.4	0.537808920025575	0.460420589397348	[1,3.5151]	(3.5151,4]	3.51513984859511	4.12429278595261	0.777777777777778	1	1.42632157890994	-1.56417523911361	0.034262366220189	0.0203000777847765	3	1	0.777777777777778	2.99049681802355	-0.700535981745844
ENST00000434031.6	ENST00000644185.1	0.259641610384024	0.273727743475743	[1,3.5046]	(3.5046,4]	3.50459975846187	838.867115604834	0.777777777777778	1	-233.232878680159	521.913095234495	0.034458033103467	0.0281535136859627	3	1	0.777777777777778	755.145973914654	-0.565636684789729
ENST00000350210.6	ENST00000361361.7	0.260964375379111	0.290158109023077	[1,3.446]	(3.446,4]	3.4460012050932	5.16990461097797	0.777777777777778	1	-1.37469168914995	1.85317840288927	0.0176215142020244	0.0256080173530616	3	1	0.777777777777778	3.22787009203922	-0.385301123100155
ENST00000424629.5	ENST00000435550.5	0.142867216017653	0.19778914131773	[1,3.4966]	(3.4966,4]	3.49656493970672	3.13133544371092	0.333333333333333	0	-1.59241670758548	1.31779564938587	0.0370396783160331	0.0273349605476597	3	1	0.666666666666667	2.91021235697135	-0.38163650452988
ENST00000398868.8	ENST00000538786.1	0.427697517949612	0.448805381482231	[1,2.4347]	(2.4347,4]	2.43469624665221	14.634389626389	0.833333333333333	0.833333333333333	-3.64244819915858	2.17452860189983	0.0218738538065437	0.0497123178356859	2	2	0.666666666666667	5.81697680105842	-0.170922390751005
ENST00000459701.6	ENST00000460921.1	0.36155469034007	0.311000556454849	[1,2.2502]	(2.2502,4]	2.25017121317804	4.02543035567137	0.833333333333333	0.833333333333333	-0.871958635181328	2.07659568031408	0.0239827571194626	0.0315731061368926	2	2	0.666666666666667	2.9485543154954	-0.529049532111138
ENST00000377263.6	ENST00000377256.1	0.430448406778876	0.421366835187369	[1,2.6699]	(2.6699,4]	2.66994286546234	12.2988655442458	0.833333333333333	0.833333333333333	-4.22851769096556	4.73304687727677	0.0337337392015969	0.0285361260691952	2	2	0.666666666666667	8.96156456824233	0.214595426658007
ENST00000679827.1	ENST00000681956.1	0.207005842819651	0.201110773114906	[1,3.1511]	(3.1511,4]	3.15105448523627	10.2848744286808	0.666666666666667	1	-1.51100751922386	5.63990390056169	0.0373864078409946	0.00119925273569572	3	1	0.666666666666667	7.15091141978555	-0.296633202177723
ENST00000529930.1	ENST00000336564.5	0.360137565066241	0.312988562801363	[1,3.0546]	(3.0546,4]	3.05460737087171	3.00534673960458	0.666666666666667	1	1.0532645083479	-1.35045315714511	0.0448424612142714	0.0212646458579928	3	1	0.666666666666667	2.40371766549302	0.115883811287729
ENST00000078429.9	ENST00000587636.1	0.48087856046281	0.488436498331069	[1,3.1271]	(3.1271,4]	3.12714935058242	12.6662537477603	0.666666666666667	1	1.81873482340336	-6.26503062146339	0.0493063787424823	0.00730955937724981	3	1	0.666666666666667	8.08376544486675	-0.601275921218796
ENST00000620225.5	ENST00000618506.1	0.415647584187658	0.394568086956296	[1,2.6006]	(2.6006,4]	2.60057015336016	10.0195443323709	1	0.666666666666667	-3.0584688111089	4.12145013203287	0.0437925000380446	0.0488051656005592	2	2	0.666666666666667	7.17991894314177	-0.704795473240705
ENST00000520491.5	ENST00000519472.5	0.242871798286807	0.203561392546391	[1,1.4744]	(1.4744,4]	1.47438631010291	410.265565008268	1	0.666666666666667	-133.351970464539	148.475261293725	0.0220551590515853	0.0393524188916517	1	3	0.666666666666667	281.827231758264	0.177706509326783
ENST00000361924.6	ENST00000437131.1	0.374218136939751	0.386654493119579	[1,1.9446]	(1.9446,4]	1.94463858653565	15.5732964190973	1	0.666666666666667	4.95686583661387	-2.41075944306679	0.00707364412721568	0.0353828403430542	1	3	0.666666666666667	7.36762527968066	0.423665491321258
